x,t
-8.40E+00,687
3.90E+01,688
-3.73E+01,689
3.83E+01,690
-2.24E+01,691
-1.77E+01,692
2.56E+01,693
-5.91E-01,694
5.35E+01,695
9.71E+00,696
1.13E+01,697
-8.79E+00,698
-3.01E+01,699
4.73E+00,700
-1.79E+01,701
-9.35E+00,702
3.09E+01,703
-4.54E+01,704
7.16E+01,705
-1.63E+01,706
-6.46E+01,707
3.73E+00,708
-4.74E+01,709
-8.90E-01,710
-1.51E+01,711
7.52E+01,712
-2.35E+01,713
-4.09E+01,714
-3.61E+01,715
-4.60E+01,716
-7.74E+00,717
-1.29E+01,718
-1.51E+01,719
1.87E+01,720
-1.84E+00,721
8.79E+01,722
-4.28E+01,723
5.19E+00,724
3.48E+01,725
1.07E+01,726
-1.97E+01,727
7.77E+00,728
-5.36E+01,729
4.07E+01,730
-2.97E+01,731
2.59E+01,732
8.77E+01,733
-4.35E+01,734
-1.45E+01,735
-4.83E+00,736
-2.04E+01,737
-1.28E+01,738
-3.02E+00,739
-2.33E+01,740
3.41E+01,741
-4.16E+01,742
3.28E+00,743
-5.85E+01,744
-8.32E+00,745
-1.29E+01,746
-2.81E+01,747
1.95E+01,748
-2.29E+01,749
-1.73E+01,750
4.46E+01,751
-8.14E+00,752
-1.04E+01,753
4.33E+01,754
-6.18E+01,755
3.67E+01,756
3.01E+01,757
-7.44E+00,758
-2.99E+01,759
3.73E+01,760
-5.81E+00,761
5.07E+01,762
-4.13E+01,763
-2.72E+01,764
-3.00E+01,765
2.80E+01,766
4.33E+00,767
-5.92E+01,768
1.01E+01,769
2.03E+01,770
-2.78E+01,771
-3.12E+01,772
-7.79E+01,773
9.88E-02,774
-5.67E+01,775
1.09E+01,776
-2.21E+01,777
-5.25E+00,778
5.42E+00,779
3.48E+00,780
2.17E+01,781
-3.05E+01,782
1.36E+01,783
-2.68E+01,784
-2.85E+00,785
2.77E+01,786
-1.88E+01,787
-9.00E+00,788
1.54E+01,789
-3.57E+01,790
6.10E+00,791
4.39E+00,792
4.18E+01,793
3.68E+01,794
2.04E+01,795
1.28E+01,796
-4.99E+01,797
-4.90E+00,798
8.03E+00,799
6.16E+01,800
1.45E+01,801
4.33E+01,802
-6.28E+00,803
-5.35E+00,804
-1.38E+01,805
-1.44E+01,806
1.93E+01,807
-6.06E+01,808
1.03E+01,809
5.57E+01,810
-3.44E+01,811
1.31E+01,812
-2.99E+00,813
3.28E+01,814
2.74E+00,815
9.31E+00,816
-5.11E+01,817
-4.09E+01,818
-1.19E+01,819
-3.23E+01,820
-9.83E+00,821
1.89E+01,822
3.59E+01,823
-3.84E+01,824
-4.30E+01,825
1.56E+01,826
1.42E+01,827
-2.36E+01,828
3.22E+01,829
-7.60E+00,830
-2.85E+01,831
1.61E+01,832
-2.59E+01,833
5.70E+00,834
-9.21E+00,835
3.08E+01,836
1.05E+01,837
1.07E+00,838
-3.12E+00,839
-1.47E+01,840
-2.50E+01,841
-2.31E+01,842
7.61E+01,843
-1.08E+01,844
-2.71E+01,845
2.01E+01,846
5.22E+00,847
-3.76E+01,848
5.87E+00,849
-2.39E+01,850
-7.27E+01,851
1.43E+01,852
-3.91E+01,853
4.17E+01,854
-2.79E+01,855
-6.10E+00,856
1.40E+01,857
1.78E+01,858
-1.30E+01,859
-2.05E+01,860
4.18E+00,861
2.86E+00,862
8.47E+00,863
4.83E+00,864
1.84E+01,865
-3.33E+01,866
2.58E+01,867
3.17E+01,868
1.54E+01,869
1.36E+01,870
-8.07E+00,871
2.29E+01,872
-1.00E+01,873
-2.15E+01,874
-3.78E+01,875
2.90E+00,876
3.20E+01,877
2.37E+01,878
9.16E+00,879
-2.25E+01,880
-3.94E+01,881
2.49E+01,882
1.72E+01,883
-1.05E+01,884
-8.19E+01,885
-2.81E+01,886
1.55E+01,887
2.25E+01,888
-1.15E+01,889
4.19E+01,890
-3.66E+01,891
-4.53E+01,892
-6.46E+01,893
-1.10E-01,894
-8.67E+00,895
1.90E+01,896
-3.35E+01,897
1.63E+01,898
5.09E+01,899
-6.89E+00,900
-2.62E+01,901
9.05E+00,902
4.87E+01,903
-4.18E+00,904
-8.18E+00,905
-2.06E+01,906
6.06E+00,907
1.64E+01,908
-3.46E+00,909
-2.10E+01,910
-4.17E+00,911
-4.01E+00,912
5.84E+01,913
-2.94E+01,914
-2.17E+01,915
3.74E+01,916
-2.42E+01,917
-4.46E+00,918
-1.38E+01,919
-3.74E+01,920
-1.77E+01,921
-4.03E+01,922
5.25E+01,923
2.68E+01,924
-2.44E+01,925
1.33E+01,926
3.59E+00,927
3.44E+01,928
2.31E+01,929
-3.60E+01,930
7.26E+01,931
8.26E+00,932
-7.68E+01,933
-4.58E+00,934
-3.18E+01,935
-2.04E+01,936
1.39E+01,937
3.70E+01,938
-1.19E+00,939
7.18E+00,940
-3.22E+01,941
-2.47E+01,942
7.99E+00,943
2.65E+01,944
-1.74E+01,945
3.19E+00,946
-3.34E+01,947
-5.59E+00,948
1.20E+01,949
4.84E+01,950
-2.75E+01,951
1.97E+01,952
7.42E+00,953
-2.31E+01,954
-3.00E+01,955
-2.01E+01,956
2.03E+01,957
6.51E+00,958
3.12E+01,959
-6.46E+01,960
-1.08E+00,961
-3.34E+01,962
5.65E+00,963
-1.12E+01,964
5.12E+01,965
7.15E+01,966
4.04E+01,967
3.13E+01,968
5.00E+00,969
-3.23E-02,970
-2.12E+00,971
3.55E+00,972
-2.61E+01,973
7.55E+00,974
-7.13E+00,975
2.59E+01,976
-1.90E+01,977
-2.29E+01,978
1.51E+01,979
-6.65E+01,980
-1.45E+01,981
3.63E+01,982
-2.72E+01,983
-4.76E+01,984
1.13E+01,985
-4.72E+01,986
1.41E+00,987
3.28E+01,988
1.87E+01,989
-7.60E+00,990
3.00E+01,991
-6.61E+01,992
2.10E+01,993
3.74E+01,994
4.52E+01,995
-5.51E+01,996
-5.99E+00,997
-4.94E+01,998
1.24E+01,999
-6.72E+00,1000
